sentence;sentiment
federal open market committee held on december 21, 1993, were approved.the manager for foreign operations reported on developments in foreign exchange markets during the period since the december meeting.;neutral
there were no system open market transactions in foreign currencies during this period, and thus no vote was required of the committee.the manager for domestic operations reported on developments in domestic financial markets and on system open market transactions in government securities and federal agency obligations during the period december 21, 1993, through february 3, 1994. by unanimous vote, the committee ratified these transactions.the committee then turned to a discussion of the economic and financial outlook, the ranges for the growth of money and debt in 1994, and the implementation of monetary policy over the intermeeting period ahead.;neutral
a summary of the economic and financial information available at the time of the meeting and of the committee's discussion is provided below, followed by the domestic policy directive that was approved by the committee and issued to the federal reserve bank of new york.the information reviewed at this meeting indicated that economic activity recorded a strong advance during the closing months of 1993, and the limited data available on production and employment suggested appreciable further gains in the early weeks of this year.;positive
housing starts had strengthened substantially in the fourth quarter of last year, and business fixed investment had registered a sharp rise.;positive
increases in broad indexes of consumer and producer prices, excluding their food and energy components, had been somewhat larger in recent months than earlier in 1993, and prices of a number of commodities had turned up.assessment of the january labor market data was complicated by statistical revisions and weather-related reporting problems, but a variety of indicators pointed convincingly to a further strengthening in the demand for labor.;positive
total nonfarm payroll employment posted a small gain in january after a sizable december increase.;positive
manufacturing employment rose for a fourth consecutive month, with gains again concentrated in motor vehicles.;positive
construction payrolls edged down, evidently reflecting the adverse effects of severe winter weather.;negative
the total number of jobs in the services industries was unchanged in january, but the inclement weather apparently held down employment in some segments of this sector as well.;negative
the average workweek of production or nonsupervisory workers rose in january to its highest level in almost five years for manufacturing, the average workweek remained at its post-world war ii high for a third consecutive month.;positive
the civilian unemployment rate, calculated on a new basis, was 6.7 percent in january.industrial production increased appreciably further in december, and the available information suggested a considerable rise in january.;positive
in december, the advance in manufacturing was led by the motor vehicle and computing equipment industries.;neutral
sizable increases in materials and construction supplies also were recorded.;positive
on the other hand, the output of consumer goods other than motor vehicles was sluggish, and the production of aircraft and defense and space equipment continued to shrink.;negative
total utilization of manufacturing capacity rose again in december and reached a relatively high level, judged against historical experience.consumer spending, as measured by real personal consumption expenditures, posted another solid increase in the fourth quarter, and strong sales of motor vehicles in january suggested continued buoyancy in consumer demand.;positive
in the fourth quarter, real outlays on motor vehicles surged, and spending on other durable goods--notably furniture, appliances and other household equipment--registered further large gains.;positive
